color,point_index,radius,school_id,starting_x_position,starting_y_position,ending_x_position,ending_y_position
#ffcc00,0,10,main,293,194,293,194
#64bbe3,1,4,main,33,16,383,16
#cf2030,2,4,main,279,236,279,236
#ff7300,3,4,main,233,75,233,75
#ff7300,4,4,main,246,162,246,162
#cf2030,5,4,main,227,210,227,210
#ffcc00,6,4,main,180,281,180,281
#cf2030,7,4,main,42,148,42,148
#ff7300,8,4,main,260,18,260,18
#cf2030,9,4,main,267,255,267,255
#cf2030,10,4,main,77,144,77,144
#ff7300,11,4,main,280,82,280,82
#cf2030,12,4,main,22,16,22,16
#ffcc00,13,4,main,164,150,164,150
#ff7300,14,4,main,136,101,136,101
#cf2030,15,4,main,163,0,163,0
#64bbe3,16,4,main,27,149,377,149
#cf2030,17,4,main,201,140,201,140
#ff7300,18,4,main,296,11,296,11
#ff7300,19,4,main,106,258,106,258
#cf2030,20,4,main,255,49,255,49
#ff7300,21,4,main,65,121,65,121
#64bbe3,22,4,main,262,243,612,243
#cf2030,23,4,main,2,14,2,14
#ff7300,24,4,main,99,243,99,243
#64bbe3,25,4,main,6,228,356,228
#cf2030,26,4,main,102,241,102,241
#69c242,27,4,main,202,268,202,268
#64bbe3,28,4,main,190,195,540,195
#cf2030,29,4,main,101,279,101,279
#ffcc00,30,4,main,195,78,195,78
#ff7300,31,4,main,216,149,216,149
#cf2030,32,4,main,90,254,90,254
#ff7300,33,4,main,80,202,80,202
#ffcc00,34,4,main,79,184,79,184
#ff7300,35,4,main,271,104,271,104
#cf2030,36,4,main,219,226,219,226
#64bbe3,37,4,main,137,1,487,1
#ffcc00,38,4,main,74,131,74,131
#cf2030,39,4,main,107,271,107,271
#cf2030,40,4,main,244,148,244,148
#69c242,41,4,main,254,53,254,53
#69c242,42,4,main,265,153,265,153
#cf2030,43,4,main,269,265,269,265
#ff7300,44,4,main,234,35,234,35
#64bbe3,45,4,main,171,165,521,165
#ffcc00,46,4,main,260,36,260,36
#64bbe3,47,4,main,191,272,541,272
#ff7300,48,4,main,73,133,73,133
#ff7300,49,4,main,145,226,145,226
#ff7300,50,4,main,99,200,99,200
#64bbe3,51,4,main,207,22,557,22
#ff7300,52,4,main,117,252,117,252
#cf2030,53,4,main,148,28,148,28
#ff7300,54,4,main,131,292,131,292
#64bbe3,55,4,main,237,68,587,68
#ff7300,56,4,main,108,23,108,23
#ff7300,57,4,main,281,135,281,135
#cf2030,58,4,main,114,294,114,294
#cf2030,59,4,main,280,106,280,106
#ffcc00,60,4,main,96,206,96,206
#cf2030,61,4,main,233,44,233,44
#cf2030,62,4,main,34,46,34,46
#64bbe3,63,4,main,199,243,549,243
#ff7300,64,4,main,75,85,75,85
#cf2030,65,4,main,51,12,51,12
#64bbe3,66,4,main,242,103,592,103
#cf2030,67,4,main,251,126,251,126
#ffcc00,68,4,main,150,188,150,188
#cf2030,69,4,main,201,241,201,241
#64bbe3,70,4,main,31,164,381,164
#ffcc00,71,4,main,201,8,201,8
#ffcc00,72,4,main,10,84,10,84
#ff7300,73,4,main,247,228,247,228
#cf2030,74,4,main,59,293,59,293
#cf2030,75,4,main,114,225,114,225
#cf2030,76,4,main,182,70,182,70
#ff7300,77,4,main,24,230,24,230
#ff7300,78,4,main,245,20,245,20
#ff7300,79,4,main,213,289,213,289
#cf2030,80,4,main,277,187,277,187
#ff7300,81,4,main,5,230,5,230
#ff7300,82,4,main,114,55,114,55
#ff7300,83,4,main,56,197,56,197
#ff7300,84,4,main,32,120,32,120
#ff7300,85,4,main,233,151,233,151
#ff7300,86,4,main,53,263,53,263
#64bbe3,87,4,main,76,182,426,182
#64bbe3,88,4,main,286,238,636,238
#cf2030,89,4,main,194,74,194,74
#64bbe3,90,4,main,270,29,620,29
#ff7300,91,4,main,297,153,297,153
#ff7300,92,4,main,167,249,167,249
#64bbe3,93,4,main,189,294,539,294
#ff7300,94,4,main,101,85,101,85
#cf2030,95,4,main,31,276,31,276
#cf2030,96,4,main,25,244,25,244
#ff7300,97,4,main,92,108,92,108
#ff7300,98,4,main,139,252,139,252
#ff7300,99,4,main,212,49,212,49
#64bbe3,100,4,main,47,69,397,69
#ff7300,101,4,main,231,44,231,44
#ffcc00,102,4,main,244,243,244,243
#ff7300,103,4,main,8,23,8,23
#cf2030,104,4,main,88,234,88,234
#64bbe3,105,4,main,177,101,527,101
#cf2030,106,4,main,166,149,166,149
#ff7300,107,4,main,210,215,210,215
#cf2030,108,4,main,57,173,57,173
#64bbe3,109,4,main,134,100,484,100
#64bbe3,110,4,main,208,252,558,252
#cf2030,111,4,main,69,60,69,60
#cf2030,112,4,main,76,264,76,264
#cf2030,113,4,main,93,191,93,191
#64bbe3,114,4,main,183,237,533,237
#ff7300,115,4,main,160,156,160,156
#ff7300,116,4,main,253,54,253,54
#64bbe3,117,4,main,87,126,437,126
#ff7300,118,4,main,108,228,108,228
#ff7300,119,4,main,131,294,131,294
#64bbe3,120,4,main,113,114,463,114
#ffcc00,121,4,main,137,91,137,91
#ffcc00,122,4,main,251,281,251,281
#ff7300,123,4,main,18,193,18,193
#64bbe3,124,4,main,257,60,607,60
#cf2030,125,4,main,97,192,97,192
#ff7300,126,4,main,99,138,99,138
#69c242,127,4,main,281,37,281,37
#ff7300,128,4,main,135,35,135,35
#cf2030,129,4,main,2,275,2,275
#ff7300,130,4,main,61,147,61,147
#cf2030,131,4,main,152,232,152,232
#ff7300,132,4,main,253,66,253,66
#cf2030,133,4,main,167,188,167,188
#ffcc00,134,4,main,223,3,223,3
#69c242,135,4,main,133,210,133,210
#cf2030,136,4,main,76,284,76,284
#69c242,137,4,main,0,216,0,216
#ff7300,138,4,main,248,226,248,226
#cf2030,139,4,main,215,29,215,29
#ffcc00,140,4,main,94,58,94,58
#cf2030,141,4,main,82,190,82,190
#64bbe3,142,4,main,157,141,507,141
#cf2030,143,4,main,69,103,69,103
#cf2030,144,4,main,106,127,106,127
#64bbe3,145,4,main,113,242,463,242
#64bbe3,146,4,main,164,203,514,203
#cf2030,147,4,main,101,110,101,110
#ff7300,148,4,main,266,145,266,145
#ff7300,149,4,main,219,203,219,203
#cf2030,150,4,main,299,284,299,284
#ff7300,151,4,main,97,132,97,132
#ff7300,152,4,main,294,169,294,169
#cf2030,153,4,main,60,33,60,33
#64bbe3,154,4,main,50,234,400,234
#ff7300,155,4,main,240,173,240,173
#ff7300,156,4,main,213,64,213,64
#ff7300,157,4,main,37,205,37,205
#64bbe3,158,4,main,178,287,528,287
#ff7300,159,4,main,156,154,156,154
#cf2030,160,4,main,85,6,85,6
#ff7300,161,4,main,267,59,267,59
#64bbe3,162,4,main,125,71,475,71
#64bbe3,163,4,main,216,79,566,79
#ff7300,164,4,main,109,156,109,156
#69c242,165,4,main,113,88,113,88
#cf2030,166,4,main,277,267,277,267
#ff7300,167,4,main,18,17,18,17
#64bbe3,168,4,main,32,225,382,225
#cf2030,169,4,main,267,68,267,68
#ffcc00,170,4,main,59,80,59,80
#ff7300,171,4,main,217,130,217,130
#64bbe3,172,4,main,89,174,439,174
#ff7300,173,4,main,152,95,152,95
#ff7300,174,4,main,216,47,216,47
#ff7300,175,4,main,13,172,13,172
#cf2030,176,4,main,88,27,88,27
#ff7300,177,4,main,137,201,137,201
#64bbe3,178,4,main,121,155,471,155
#ffcc00,179,4,main,29,68,29,68
#ffcc00,180,4,main,93,139,93,139
#69c242,181,4,main,113,128,113,128
#64bbe3,182,4,main,293,108,643,108
#cf2030,183,4,main,38,296,38,296
#ff7300,184,4,main,138,287,138,287
#64bbe3,185,4,main,178,227,528,227
#64bbe3,186,4,main,298,12,648,12
#ffcc00,187,4,main,49,270,49,270
#ff7300,188,4,main,171,213,171,213
#ff7300,189,4,main,282,273,282,273
#ff7300,190,4,main,234,235,234,235
#cf2030,191,4,main,0,275,0,275
#ff7300,192,4,main,228,291,228,291
#64bbe3,193,4,main,168,270,518,270
#cf2030,194,4,main,252,103,252,103
#64bbe3,195,4,main,210,126,560,126
#64bbe3,196,4,main,112,40,462,40
#cf2030,197,4,main,190,9,190,9
#ff7300,198,4,main,102,239,102,239
#ff7300,199,4,main,224,26,224,26
#cf2030,200,4,main,137,195,137,195
#ff7300,201,4,main,39,144,39,144
#cf2030,202,4,main,140,160,140,160
#cf2030,203,4,main,297,273,297,273
#ff7300,204,4,main,33,31,33,31
#ffcc00,205,4,main,11,199,11,199
#ff7300,206,4,main,159,270,159,270
#ffcc00,207,4,main,287,133,287,133
#ffcc00,208,4,main,221,47,221,47
#64bbe3,209,4,main,7,5,357,5
#64bbe3,210,4,main,77,289,427,289
#ff7300,211,4,main,76,246,76,246
#ff7300,212,4,main,211,163,211,163
#64bbe3,213,4,main,88,229,438,229
#cf2030,214,4,main,300,14,300,14
#ff7300,215,4,main,86,241,86,241
#64bbe3,216,4,main,190,204,540,204
#64bbe3,217,4,main,33,45,383,45
#64bbe3,218,4,main,143,158,493,158
#cf2030,219,4,main,52,208,52,208
#64bbe3,220,4,main,16,41,366,41
#cf2030,221,4,main,147,214,147,214
#cf2030,222,4,main,29,206,29,206
#ffcc00,223,4,main,113,182,113,182
#cf2030,224,4,main,15,273,15,273
#64bbe3,225,4,main,122,198,472,198
#69c242,226,4,main,297,227,297,227
#64bbe3,227,4,main,243,93,593,93
#cf2030,228,4,main,37,241,37,241
#64bbe3,229,4,main,158,137,508,137
#cf2030,230,4,main,175,198,175,198
#ff7300,231,4,main,54,63,54,63
#64bbe3,232,4,main,146,128,496,128
#cf2030,233,4,main,156,165,156,165
#cf2030,234,4,main,127,134,127,134
#ffcc00,235,4,main,222,168,222,168
#cf2030,236,4,main,262,181,262,181
#ffcc00,237,4,main,157,103,157,103
#64bbe3,238,4,main,187,12,537,12
#cf2030,239,4,main,160,283,160,283
#ff7300,240,4,main,281,205,281,205
#cf2030,241,4,main,294,208,294,208
#64bbe3,242,4,main,52,25,402,25
#69c242,243,4,main,168,260,168,260
#64bbe3,244,4,main,52,271,402,271
#64bbe3,245,4,main,170,163,520,163
#64bbe3,246,4,main,204,105,554,105
#cf2030,247,4,main,179,296,179,296
#ff7300,248,4,main,11,49,11,49
#64bbe3,249,4,main,194,159,544,159
#ff7300,250,4,main,195,216,195,216
#cf2030,251,4,main,47,262,47,262
#cf2030,252,4,main,116,236,116,236
#ff7300,253,4,main,60,65,60,65
#cf2030,254,4,main,113,17,113,17
#64bbe3,255,4,main,153,116,503,116
#64bbe3,256,4,main,64,4,414,4
#ffcc00,257,4,main,190,208,190,208
#64bbe3,258,4,main,176,75,526,75
#ff7300,259,4,main,168,143,168,143
#cf2030,260,4,main,49,142,49,142
#64bbe3,261,4,main,232,104,582,104
#cf2030,262,4,main,199,282,199,282
#69c242,263,4,main,238,31,238,31
#cf2030,264,4,main,150,66,150,66
#cf2030,265,4,main,296,249,296,249
#ff7300,266,4,main,271,113,271,113
#cf2030,267,4,main,119,288,119,288
#69c242,268,4,main,37,246,37,246
#64bbe3,269,4,main,156,130,506,130
#ff7300,270,4,main,40,111,40,111
#ffcc00,271,4,main,52,31,52,31
#ff7300,272,4,main,298,112,298,112
#ffcc00,273,4,main,28,160,28,160
#ff7300,274,4,main,50,125,50,125
#64bbe3,275,4,main,27,56,377,56
#69c242,276,4,main,1,230,1,230
#cf2030,277,4,main,33,40,33,40
#64bbe3,278,4,main,167,53,517,53
#cf2030,279,4,main,275,263,275,263
#64bbe3,280,4,main,41,287,391,287
#cf2030,281,4,main,107,266,107,266
#64bbe3,282,4,main,164,90,514,90
#cf2030,283,4,main,161,27,161,27
#ff7300,284,4,main,204,41,204,41
#cf2030,285,4,main,105,208,105,208
#cf2030,286,4,main,39,153,39,153
#69c242,287,4,main,10,155,10,155
#64bbe3,288,4,main,204,168,554,168
#cf2030,289,4,main,297,16,297,16
#ffcc00,290,4,main,255,89,255,89
#cf2030,291,4,main,211,264,211,264
#cf2030,292,4,main,83,82,83,82
#cf2030,293,4,main,300,134,300,134
#69c242,294,4,main,159,152,159,152
#ff7300,295,4,main,187,190,187,190
#cf2030,296,4,main,131,5,131,5
#cf2030,297,4,main,96,207,96,207
#64bbe3,298,4,main,132,56,482,56
#ff7300,299,4,main,13,76,13,76
#cf2030,300,4,main,98,87,98,87
#cf2030,301,4,main,251,125,251,125
#69c242,302,4,main,58,266,58,266
#cf2030,303,4,main,54,135,54,135
#ff7300,304,4,main,288,17,288,17
#64bbe3,305,4,main,67,67,417,67
#ff7300,306,4,main,284,166,284,166
#cf2030,307,4,main,174,59,174,59
#69c242,308,4,main,256,149,256,149
#ff7300,309,4,main,28,133,28,133
#64bbe3,310,4,main,107,146,457,146
#69c242,311,4,main,109,288,109,288
#64bbe3,312,4,main,162,223,512,223
#ff7300,313,4,main,57,164,57,164
#ff7300,314,4,main,151,225,151,225
#64bbe3,315,4,main,265,120,615,120
#cf2030,316,4,main,92,58,92,58
#cf2030,317,4,main,197,34,197,34
#cf2030,318,4,main,296,52,296,52
#ff7300,319,4,main,160,171,160,171
#64bbe3,320,4,main,208,189,558,189
#ff7300,321,4,main,78,168,78,168
#cf2030,322,4,main,119,156,119,156
#64bbe3,323,4,main,43,99,393,99
#ff7300,324,4,main,117,96,117,96
#ff7300,325,4,main,214,183,214,183
#cf2030,326,4,main,22,112,22,112
#64bbe3,327,4,main,221,237,571,237
#ff7300,328,4,main,282,34,282,34
#ffcc00,329,4,main,164,266,164,266
#ff7300,330,4,main,18,285,18,285
#cf2030,331,4,main,212,298,212,298
#ffcc00,332,4,main,237,249,237,249
#cf2030,333,4,main,133,82,133,82
#64bbe3,334,4,main,62,283,412,283
#cf2030,335,4,main,202,208,202,208
#cf2030,336,4,main,126,128,126,128
#cf2030,337,4,main,151,98,151,98
#cf2030,338,4,main,220,100,220,100
#69c242,339,4,main,70,142,70,142
#cf2030,340,4,main,253,98,253,98
#64bbe3,341,4,main,117,295,467,295
#ffcc00,342,4,main,212,208,212,208
#64bbe3,343,4,main,298,118,648,118
#64bbe3,344,4,main,118,135,468,135
#ff7300,345,4,main,156,133,156,133
#69c242,346,4,main,297,96,297,96
#ffcc00,347,4,main,276,68,276,68
#ff7300,348,4,main,145,115,145,115
#64bbe3,349,4,main,76,104,426,104
#64bbe3,350,4,main,286,266,636,266
#64bbe3,351,4,main,80,212,430,212
#cf2030,352,4,main,22,145,22,145
#cf2030,353,4,main,85,72,85,72
#cf2030,354,4,main,184,165,184,165
#ffcc00,355,4,main,8,125,8,125
#cf2030,356,4,main,134,144,134,144
#ffcc00,357,4,main,197,24,197,24
#cf2030,358,4,main,300,63,300,63
#ff7300,359,4,main,197,94,197,94
#cf2030,360,4,main,69,107,69,107
#ffcc00,361,4,main,129,51,129,51
#ff7300,362,4,main,168,53,168,53
#ff7300,363,4,main,227,4,227,4
#ff7300,364,4,main,89,84,89,84
