color,point_index,radius,school_id,starting_x_position,starting_y_position,ending_x_position,ending_y_position,line_x_position,line_y_position
#69c242,0,4,sch1,70,326,70,326,70,326
#cf2030,1,4,sch1,61,396,61,396,61,396
#69c242,2,4,sch1,65,398,65,398,65,398
#ff7300,3,4,sch1,87,385,87,385,87,385
#64bbe3,4,4,sch1,36,359,386,359,0,450
#cf2030,5,4,sch1,49,348,49,348,49,348
#cf2030,6,4,sch1,81,340,81,340,81,340
#69c242,7,4,sch1,91,400,91,400,91,400
#ff7300,8,4,sch1,88,354,88,354,88,354
#69c242,9,4,sch1,94,388,94,388,94,388
#69c242,10,4,sch1,37,327,37,327,37,327
#69c242,11,4,sch1,22,378,22,378,22,378
#ff7300,12,4,sch1,41,361,41,361,41,361
#ff7300,13,4,sch1,66,312,66,312,66,312
#64bbe3,14,4,sch1,68,352,418,352,4,450
#64bbe3,15,4,sch1,98,382,448,382,8,450
#69c242,16,4,sch1,3,397,3,397,3,397
#ff7300,17,4,sch1,86,317,86,317,86,317
#69c242,18,4,sch1,51,364,51,364,51,364
#64bbe3,19,4,sch1,37,371,387,371,12,450
#cf2030,20,4,sch1,93,336,93,336,93,336
#cf2030,21,4,sch1,85,332,85,332,85,332
#ff7300,22,4,sch1,12,344,12,344,12,344
#cf2030,23,4,sch1,58,317,58,317,58,317
#ffcc00,24,4,sch1,4,326,4,326,4,326
#69c242,25,4,sch1,16,400,16,400,16,400
#cf2030,26,4,sch1,58,338,58,338,58,338
#ff7300,27,4,sch1,70,367,70,367,70,367
#69c242,28,4,sch1,56,379,56,379,56,379
#cf2030,29,4,sch1,66,327,66,327,66,327
#69c242,30,4,sch1,64,314,64,314,64,314
#69c242,31,4,sch1,5,348,5,348,5,348
#ff7300,32,4,sch1,84,325,84,325,84,325
#ff7300,33,4,sch1,21,397,21,397,21,397
#64bbe3,34,4,sch1,45,363,395,363,16,450
#69c242,35,4,sch1,77,377,77,377,77,377
#69c242,36,4,sch1,83,376,83,376,83,376
#ff7300,37,4,sch1,20,356,20,356,20,356
#64bbe3,38,4,sch1,28,350,378,350,20,450
#ff7300,39,4,sch1,13,382,13,382,13,382
#69c242,40,4,sch1,75,362,75,362,75,362
#69c242,41,4,sch1,87,321,87,321,87,321
#69c242,42,4,sch1,100,369,100,369,100,369
#ff7300,43,4,sch1,17,317,17,317,17,317
#ff7300,44,4,sch1,34,332,34,332,34,332
#69c242,45,4,sch1,95,321,95,321,95,321
#ff7300,46,4,sch1,44,332,44,332,44,332
#ff7300,47,4,sch1,47,327,47,327,47,327
#64bbe3,48,4,sch1,18,360,368,360,24,450
#ff7300,49,4,sch1,91,345,91,345,91,345
#69c242,50,4,sch1,94,331,94,331,94,331
#69c242,51,4,sch1,81,309,81,309,81,309
#69c242,52,4,sch1,63,338,63,338,63,338
#ff7300,53,4,sch1,31,370,31,370,31,370
#cf2030,54,4,sch1,17,387,17,387,17,387
#ff7300,55,4,sch1,19,330,19,330,19,330
#ff7300,56,4,sch1,10,331,10,331,10,331
#ff7300,57,4,sch1,44,304,44,304,44,304
#69c242,58,4,sch1,78,382,78,382,78,382
#ff7300,59,4,sch1,93,382,93,382,93,382
#cf2030,60,4,sch1,3,383,3,383,3,383
#69c242,61,4,sch1,9,357,9,357,9,357
#69c242,62,4,sch1,63,390,63,390,63,390
#cf2030,63,4,sch1,65,301,65,301,65,301
#cf2030,64,4,sch1,100,356,100,356,100,356
#ff7300,65,4,sch1,24,365,24,365,24,365
#ffcc00,66,4,sch1,5,357,5,357,5,357
#cf2030,67,4,sch1,89,329,89,329,89,329
#ff7300,68,4,sch1,22,344,22,344,22,344
#ff7300,69,4,sch1,23,306,23,306,23,306
#cf2030,70,4,sch1,75,311,75,311,75,311
#cf2030,71,4,sch1,86,317,86,317,86,317
#69c242,72,4,sch1,11,378,11,378,11,378
#69c242,73,4,sch1,68,345,68,345,68,345
#69c242,74,4,sch1,34,392,34,392,34,392
#ff7300,75,4,sch1,13,382,13,382,13,382
#cf2030,76,4,sch1,17,312,17,312,17,312
#cf2030,77,4,sch1,91,394,91,394,91,394
#cf2030,78,4,sch1,40,312,40,312,40,312
#ff7300,79,4,sch1,43,399,43,399,43,399
#69c242,80,4,sch1,38,334,38,334,38,334
#ffcc00,81,4,sch1,85,367,85,367,85,367
#ff7300,82,4,sch1,80,341,80,341,80,341
#69c242,83,4,sch1,95,370,95,370,95,370
#69c242,84,4,sch1,20,373,20,373,20,373
#ff7300,85,4,sch1,3,340,3,340,3,340
#ff7300,86,4,sch1,9,332,9,332,9,332
#ff7300,87,4,sch1,21,327,21,327,21,327
#cf2030,88,4,sch1,2,300,2,300,2,300
#69c242,89,4,sch1,38,361,38,361,38,361
#cf2030,90,4,sch1,39,377,39,377,39,377
#69c242,91,4,sch1,82,342,82,342,82,342
#69c242,92,4,sch1,50,363,50,363,50,363
#ff7300,93,4,sch1,70,313,70,313,70,313
#69c242,94,4,sch1,82,324,82,324,82,324
#ff7300,95,4,sch1,25,322,25,322,25,322
#69c242,96,4,sch1,11,363,11,363,11,363
#69c242,97,4,sch1,33,332,33,332,33,332
#cf2030,98,4,sch1,28,351,28,351,28,351
#ff7300,99,4,sch1,64,376,64,376,64,376
#64bbe3,100,4,sch1,28,338,378,338,28,450
#69c242,101,4,sch1,64,305,64,305,64,305
#ff7300,102,4,sch1,91,383,91,383,91,383
#69c242,103,4,sch1,13,315,13,315,13,315
#69c242,104,4,sch1,33,324,33,324,33,324
#69c242,105,4,sch1,34,370,34,370,34,370
#cf2030,106,4,sch1,16,300,16,300,16,300
#64bbe3,107,4,sch1,70,392,420,392,32,450
#69c242,108,4,sch1,89,366,89,366,89,366
#cf2030,109,4,sch1,7,309,7,309,7,309
#ff7300,110,4,sch1,10,326,10,326,10,326
#ff7300,111,4,sch1,92,319,92,319,92,319
#64bbe3,112,4,sch1,0,310,350,310,36,450
#ff7300,113,4,sch1,5,302,5,302,5,302
#ff7300,114,4,sch1,10,386,10,386,10,386
#ff7300,115,4,sch1,68,316,68,316,68,316
#ff7300,116,4,sch1,4,380,4,380,4,380
#69c242,117,4,sch1,64,320,64,320,64,320
#ff7300,118,4,sch1,16,305,16,305,16,305
#69c242,119,4,sch1,94,326,94,326,94,326
#ffcc00,120,4,sch1,35,307,35,307,35,307
